AAPL,MSI,SBUX
50.58792495727539,162.08670043945312,86.48772430419922
50.76387023925781,163.20933532714844,94.21630096435547
51.2379264831543,161.93321228027344,93.18012237548828
51.01800537109375,159.27542114257812,91.87776947021484
52.05898666381836,159.237060546875,90.0145492553711
50.93246841430664,158.0856475830078,90.67046356201172
49.85483932495117,163.19015502929688,90.79405975341797
47.24505615234375,161.8948516845703,89.07342529296875
48.13941192626953,164.62939453125,90.63245391845703
48.637908935546875,166.9513397216797,90.86145782470703
49.710662841796875,171.80636596679688,91.8634033203125
49.3010368347168,169.158203125,91.89202880859375
49.17593002319336,168.4290008544922,90.56565856933594
51.25844955444336,168.9183349609375,92.2069091796875
49.73274612426758,164.10166931152344,90.5751953125
49.4849967956543,165.08995056152344,91.15727996826172
50.65258026123047,166.29891967773438,92.10195922851562
51.59695816040039,169.70509338378906,92.23555755615234
51.59940719604492,168.28504943847656,91.25269317626953
52.15866470336914,171.9407196044922,91.9111099243164
52.11452102661133,171.48974609375,92.07332611083984
49.70575714111328,168.169921875,90.36526489257812
50.65013122558594,171.12515258789062,92.08287811279297
50.0786018371582,171.27867126464844,91.69163513183594
50.414649963378906,171.0196075439453,92.62679290771484
51.26826095581055,173.82131958007812,93.2279281616211
51.20203399658203,173.58145141601562,92.14012908935547
50.45634841918945,171.3650360107422,92.34051513671875
51.312416076660156,171.67205810546875,91.71072387695312
52.31565475463867,166.5387725830078,91.18590545654297
52.31074905395508,167.71896362304688,91.35765075683594
52.53396224975586,164.71575927734375,89.84999084472656
53.15454864501953,157.76904296875,86.21436309814453
54.8446044921875,158.61338806152344,86.81555938720703
54.72195816040039,159.9613037109375,87.84609985351562
53.65739822387695,160.82785034179688,86.33844757080078
53.939483642578125,159.85540771484375,85.32695770263672
54.13571548461914,162.56088256835938,86.5960693359375
54.643463134765625,162.20465087890625,86.79646301269531
54.199493408203125,161.19374084472656,87.36898040771484
53.407196044921875,160.02871704101562,85.94719696044922
53.6500358581543,162.20465087890625,86.65332794189453
53.39493179321289,162.9364013671875,85.8040542602539
54.21665573120117,165.23748779296875,86.21436309814453
53.93702697753906,165.95962524414062,85.68955993652344
53.674564361572266,163.8607177734375,84.32501983642578
54.93781280517578,164.0725555419922,84.37272644042969
55.08989715576172,159.287353515625,82.55015563964844
53.70890808105469,158.31491088867188,80.46039581298828
54.1651496887207,158.5556182861328,80.79436492919922
55.68349838256836,161.954345703125,81.9871597290039
55.695762634277344,161.5499267578125,81.92036437988281
55.04329299926758,164.39988708496094,81.02339172363281
55.68840408325195,164.7368621826172,81.92036437988281
56.438995361328125,163.68739318847656,82.02532196044922
57.94017791748047,161.29962158203125,82.40701293945312
57.856773376464844,161.11668395996094,82.65511322021484
57.72187423706055,163.39857482910156,82.49288940429688
57.488834381103516,166.3351287841797,82.7409896850586
57.712066650390625,169.18504333496094,82.34021759033203
57.989234924316406,168.53994750976562,82.09211730957031
58.994930267333984,169.46424865722656,81.4432373046875
58.86001968383789,162.79197692871094,79.63975524902344
59.64984893798828,162.8015899658203,78.95270538330078
59.74797439575195,157.1787872314453,79.37257385253906
60.483848571777344,157.33285522460938,79.56343078613281
61.08971405029297,156.76483154296875,79.7733383178711
59.67683792114258,158.62303161621094,80.27908325195312
59.66947555541992,159.2103271484375,80.33634948730469
61.01858139038086,160.1345977783203,80.68940734863281
62.75033950805664,161.32852172851562,79.40120697021484
63.16242599487305,154.61773681640625,78.59965515136719
63.0716667175293,151.24789428710938,78.1416244506836
63.09864807128906,152.70175170898438,79.1912841796875
63.826881408691406,156.16783142089844,78.19886779785156
64.00157165527344,158.82522583007812,78.02711486816406
64.50836944580078,155.15689086914062,78.65690612792969
64.44933319091797,155.12802124023438,79.90360260009766
65.0668716430664,155.59017944335938,80.49817657470703
64.61663818359375,155.7249755859375,80.92012786865234
65.38424682617188,156.05230712890625,80.7571029663086
65.71391296386719,156.89959716796875,80.57489013671875
65.51463317871094,159.8265380859375,80.22965240478516
64.75194549560547,160.1731414794922,80.172119140625
64.46163940429688,158.92149353027344,78.92542266845703
64.40505981445312,159.68209838867188,79.61589813232422
65.53430938720703,159.5569610595703,80.31596374511719
65.0225830078125,160.1731414794922,81.09275817871094
65.89596557617188,161.17446899414062,82.25314331054688
65.75082397460938,161.0782012939453,81.92707824707031
64.9906005859375,158.90220642089844,81.10233306884766
63.83180618286133,158.72894287109375,81.34209442138672
64.39520263671875,158.99851989746094,81.8983154296875
65.33995056152344,154.47332763671875,80.98725891113281
66.6020736694336,154.7332763671875,82.78059387207031
65.66962432861328,155.49388122558594,82.74223327636719
66.05343627929688,154.93545532226562,82.51207733154297
66.61683654785156,155.7634735107422,83.03952026367188
66.78659057617188,156.56576538085938,84.59308624267578
67.69442749023438,155.14480590820312,85.03422546386719
68.85323333740234,156.0147705078125,85.13970947265625
68.9885482788086,155.6088104248047,84.5163803100586
68.82369232177734,154.0718536376953,84.38211059570312
68.89258575439453,155.73446655273438,84.890380859375
68.74989318847656,155.6377716064453,84.83283233642578
69.87177276611328,156.78807067871094,84.61225891113281
69.93819427490234,156.2854461669922,84.890380859375
71.3258056640625,155.99546813964844,84.46842193603516
71.29873657226562,156.06312561035156,84.5163803100586
71.72189331054688,155.58950805664062,83.85466003417969
72.24594116210938,155.7634735107422,84.31497955322266
73.89433288574219,156.23712158203125,85.68635559082031
73.17591857910156,158.89537048339844,85.18767547607422
73.75900268554688,161.35060119628906,84.5163803100586
73.41211700439453,160.19065856933594,84.25743865966797
74.59304809570312,160.35498046875,85.23560333251953
76.1774673461914,163.06158447265625,86.81795501708984
76.34966278076172,161.7179412841797,86.463134765625
77.98084259033203,165.16880798339844,87.34541320800781
76.92784118652344,162.7232208251953,87.25910186767578
76.5981674194336,164.8594970703125,87.78656005859375
77.55767059326172,167.0924072265625,88.78390502929688
78.41631317138672,170.24366760253906,89.7812728881836
77.88489532470703,171.03628540039062,88.73595428466797
78.16291046142578,171.80958557128906,88.73595428466797
78.53932189941406,171.13296508789062,89.90593719482422
78.31298065185547,173.66552734375,88.2564468383789
76.01016998291016,172.0609130859375,85.0917739868164
78.16043853759766,173.09523010253906,84.96710968017578
79.79651641845703,173.4335174560547,83.16419219970703
79.6808853149414,174.06185913085938,82.32027435302734
76.14793395996094,171.0942840576172,81.3516845703125
75.93881225585938,170.1566925048828,82.48329162597656
78.44583892822266,172.37025451660156,84.75611877441406
79.08551025390625,170.7946319580078,84.36109161376953
80.01056671142578,172.95989990234375,83.00261688232422
78.92300415039062,173.47222900390625,83.26275634765625
79.29785919189453,177.92840576171875,84.33219146728516
78.8194351196289,178.305419921875,84.31291961669922
80.69121551513672,178.50836181640625,85.33419036865234
80.11660766601562,177.9767303466797,86.64450073242188
80.13634490966797,178.2570343017578,86.01824951171875
78.66899871826172,178.70172119140625,85.97010040283203
79.80834197998047,179.9099884033203,86.84683990478516
78.98958587646484,179.40733337402344,85.36309051513672
77.20166778564453,179.08836364746094,84.16841125488281
73.5345458984375,175.734130859375,81.43215942382812
71.04377746582031,172.16725158691406,79.18728637695312
72.17078399658203,171.81927490234375,77.72280883789062
67.453125,163.1775360107422,75.42977142333984
67.41365814208984,160.1519775390625,75.56465148925781
73.6899185180664,167.70144653320312,79.37032318115234
71.34957122802734,169.1513671875,75.72843933105469
74.65908813476562,176.3237762451172,76.75934600830078
72.23737335205078,174.42918395996094,73.40648651123047
71.27806091308594,170.05030822753906,72.5875473022461
65.64054107666016,160.16165161132812,68.24230194091797
70.3680648803711,165.0334930419922,72.13471221923828
67.92414855957031,155.83114624023438,65.80474090576172
61.216312408447266,137.19776916503906,59.83125305175781
68.550537109375,150.37698364257812,67.36553955078125
59.731719970703125,140.9535675048828,56.44947814941406
62.358123779296875,144.9228515625,56.825233459472656
60.831600189208984,143.82620239257812,54.27205276489258
60.365509033203125,145.3013458251953,59.16645050048828
56.533172607421875,132.5782470703125,55.909934997558594
55.33216857910156,120.8838882446289,54.4840087890625
60.88339614868164,126.94941711425781,62.50968551635742
60.54800033569336,129.71533203125,63.40571594238281
63.73421859741211,144.59288024902344,67.3462905883789
61.09547424316406,131.083740234375,63.916343688964844
62.839019775390625,129.4338836669922,65.38082122802734
62.710784912109375,128.99717712402344,63.33826446533203
59.411128997802734,122.36872863769531,60.332252502441406
60.40250015258789,126.55152130126953,62.62529373168945
59.534423828125,122.88308715820312,60.74654006958008
64.72805786132812,136.7416534423828,65.31336212158203
63.978355407714844,138.23622131347656,66.19975280761719
65.61588287353516,143.40890502929688,68.95527648925781
66.08935546875,148.3778076171875,71.18087005615234
67.38652801513672,141.92405700683594,69.1383285522461
70.78976440429688,148.2807159423828,70.97854614257812
70.1436538696289,144.2338104248047,69.89947509765625
70.70098876953125,148.24192810058594,70.82439422607422
69.7416763305664,153.11376953125,74.28324127197266
68.29405975341797,150.79429626464844,72.56827545166016
66.18306732177734,140.41009521484375,70.06326293945312
68.08937072753906,147.1161346435547,74.62045288085938
67.82550048828125,149.0765380859375,72.40448760986328
69.78359985351562,148.2904510498047,72.81877899169922
69.83292388916016,149.88204956054688,74.89985656738281
68.70097351074219,141.13795471191406,75.81515502929688
70.95745849609375,144.52496337890625,74.05201721191406
72.45439147949219,139.56578063964844,73.92676544189453
71.28791809082031,134.73275756835938,71.09418487548828
72.29656219482422,136.99395751953125,69.26358032226562
73.38166046142578,136.66403198242188,70.2366943359375
74.13874816894531,131.30691528320312,70.29448699951172
74.90571594238281,132.1900634765625,73.63723754882812
76.68858337402344,127.3958511352539,75.44911193847656
77.89531707763672,126.29920196533203,73.51127624511719
77.00511169433594,127.3570327758789,72.03852844238281
76.07533264160156,124.58142852783203,71.33121490478516
76.54269409179688,123.56242370605469,71.88349914550781
76.09017181396484,125.26078796386719,71.85444641113281
77.88294982910156,131.5204315185547,73.86009216308594
77.43290710449219,132.98583984375,73.50159454345703
78.93882751464844,134.49981689453125,75.342529296875
78.35030364990234,133.14112854003906,75.62349700927734
78.8547592163086,130.22967529296875,75.20687103271484
78.32063293457031,133.33523559570312,75.342529296875
78.66188049316406,130.064697265625,76.15640258789062
78.69648742675781,131.86007690429688,76.0982666015625
78.61984252929688,131.33602905273438,75.56536865234375
79.58670043945312,134.83949279785156,75.88510131835938
79.95514678955078,135.53823852539062,75.36189270019531
80.39530181884766,143.50595092773438,77.10594940185547
79.70291137695312,144.82579040527344,76.29206085205078
81.97293090820312,151.29893493652344,79.58635711669922
82.45761108398438,153.64756774902344,80.96220397949219
85.06145477294922,147.29086303710938,79.8092041015625
87.24987030029297,143.85533142089844,76.55365753173828
83.06097412109375,132.0638885498047,70.3138656616211
83.778076171875,137.0952606201172,74.00540924072266
84.81417846679688,134.1310577392578,74.56739044189453
87.06193542480469,138.38238525390625,75.42001342773438
86.9407730102539,136.56874084472656,74.70303344726562
86.97539520263672,137.8460693359375,73.93759155273438
86.47835540771484,135.41815185546875,73.0558853149414
88.740966796875,137.612060546875,73.0558853149414
90.63512420654297,137.51455688476562,73.14308166503906
89.03522491455078,135.82766723632812,71.35059356689453
90.21721649169922,136.988037109375,71.55406188964844
87.44522094726562,135.3206329345703,69.34496307373047
89.46054077148438,134.69659423828125,71.1955795288086
90.20732879638672,136.6370086669922,71.30215454101562
90.03670501708984,132.58070373535156,71.72848510742188
90.03670501708984,131.7226104736328,71.48624420166016
92.4451904296875,132.6197052001953,73.09464263916016
92.15835571289062,127.81257629394531,71.94163513183594
94.30472564697266,128.83639526367188,71.83506774902344
94.71027374267578,127.66630554199219,71.28277587890625
94.87594604492188,125.21888732910156,71.98040008544922
94.43827819824219,127.79308319091797,70.39138793945312
96.0010757446289,129.65545654296875,70.4688949584961
96.66130828857422,131.20582580566406,73.25936126708984
95.47188568115234,131.35208129882812,72.07728576660156
95.27901458740234,134.248046875,71.85444641113281
97.28691864013672,132.26866149902344,72.62957000732422
95.9441909790039,134.56008911132812,73.09464263916016
96.21373748779297,137.68031311035156,74.83868408203125
91.83442687988281,140.62506103515625,73.01714324951172
91.60691833496094,138.1970977783203,73.42408752441406
93.77803039550781,138.42135620117188,74.08293914794922
92.23748779296875,133.38999938964844,72.31951141357422
94.00552368164062,136.54925537109375,75.01307678222656
95.14302062988281,135.7204132080078,74.2573471069336
105.10340881347656,136.31521606445312,74.1507568359375
107.75176239013672,134.11154174804688,73.15277862548828
108.47132873535156,134.14080810546875,72.7942886352539
108.86451721191406,134.88186645507812,73.42408752441406
112.66271209716797,140.43975830078125,73.70659637451172
110.10124969482422,140.6640167236328,73.8332290649414
111.70155334472656,138.6748809814453,75.46985626220703
108.37954711914062,139.3086700439453,76.83370971679688
111.98148345947266,141.3953094482422,77.24286651611328
113.96326446533203,142.32168579101562,76.9798355102539
113.86170196533203,141.74635314941406,76.34661865234375
113.56443786621094,143.686767578125,76.9116439819336
114.5107421875,146.06593322753906,76.95059967041016
114.6544189453125,146.70950317382812,75.62571716308594
117.19854736328125,147.83082580566406,75.22631072998047
123.23808288574219,148.13308715820312,75.0801773071289
124.71205139160156,150.1320037841797,76.64862060546875
123.68893432617188,150.9217987060547,80.58431243896484
125.37098693847656,149.50794982910156,80.28231811523438
123.87226867675781,148.02584838867188,81.2564926147461
123.67160034179688,149.75173950195312,82.8054428100586
127.8655776977539,150.892578125,82.28911590576172
132.95880126953125,149.93698120117188,83.82833862304688
130.2041015625,153.17422485351562,86.06893920898438
119.77983856201172,149.6932373046875,84.24723815917969
119.85912322998047,149.22515869140625,84.04265594482422
111.79320526123047,148.68890380859375,83.20484924316406
116.25224304199219,149.74197387695312,83.64322662353516
112.45710754394531,146.5924835205078,82.68853759765625
110.98066711425781,150.02474975585938,83.06846618652344
114.31008911132812,152.74676513671875,84.39335632324219
114.48845672607422,153.53009033203125,85.44547271728516
111.1094741821289,153.81402587890625,86.09817504882812
109.33576965332031,154.88131713867188,84.51026153564453
105.86762237548828,154.02944946289062,82.75672149658203
109.0781478881836,149.3883056640625,81.7240982055664
110.79238891601562,153.9903106689453,81.78254699707031
106.14508819580078,149.02601623535156,80.84733581542969
107.23507690429688,148.52664184570312,80.89604187011719
111.25811004638672,150.78848266601562,82.12351989746094
113.9137191772461,153.36363220214844,83.84781646728516
113.05164337158203,154.36236572265625,82.61060333251953
114.75598907470703,153.53988647460938,83.7016830444336
115.72706604003906,153.52027893066406,84.50051879882812
111.99138641357422,153.63780212402344,84.33491516113281
115.43970489501953,154.22528076171875,86.18585205078125
112.13011169433594,153.68675231933594,84.76355743408203
114.03263092041016,156.96688842773438,86.16636657714844
113.92363739013672,159.37557983398438,87.2184829711914
115.90542602539062,163.3019561767578,87.68609619140625
123.26781463623047,164.81964111328125,88.43621063232422
119.99783325195312,162.7732391357422,87.83222198486328
120.08702850341797,163.4390411376953,87.00415802001953
119.61138916015625,168.0116424560547,86.53655242919922
117.93675994873047,167.34584045410156,86.23456573486328
114.92444610595703,166.61148071289062,85.33831024169922
116.44052124023438,165.3777618408203,86.2248306274414
115.80634307861328,166.93460083007812,85.99100494384766
114.696533203125,165.534423828125,87.05287170410156
113.99299621582031,171.13511657714844,88.45570373535156
114.0029067993164,168.70684814453125,87.34513092041016
115.53881072998047,168.76559448242188,87.7250747680664
110.18794250488281,161.0597381591797,84.91941833496094
114.27045440673828,159.4930877685547,86.0202407836914
107.8692398071289,154.76382446289062,84.71483612060547
107.7800521850586,160.06100463867188,83.75040435791016
109.43486022949219,162.53822326660156,86.10791778564453
113.90381622314453,156.98646545410156,87.47176361083984
117.9466781616211,157.49562072753906,88.28034210205078
117.81269073486328,161.0499267578125,88.30955505371094
115.46019744873047,166.70938110351562,93.40452575683594
115.11279296875,163.32156372070312,91.92658233642578
118.60676574707031,166.1904296875,93.02281188964844
118.32884216308594,164.0363311767578,91.54486846923828
118.37846374511719,166.94439697265625,93.53176879882812
119.4107894897461,170.27346801757812,95.70466613769531
118.50751495361328,166.03379821777344,96.50726318359375
117.15756225585938,163.9580078125,95.83190155029297
117.7630615234375,165.63232421875,95.68508911132812
116.47266387939453,163.8111114501953,94.95101165771484
113.0084457397461,165.84774780273438,94.82376098632812
114.31869506835938,168.2858123779297,96.21363067626953
115.17234802246094,168.54039001464844,96.1157455444336
115.72820281982422,169.84268188476562,96.56599426269531
118.17001342773438,167.95289611816406,95.93955993652344
121.81289672851562,166.94439697265625,96.72258758544922
122.17023468017578,167.49270629882812,96.81068420410156
122.03128051757812,167.5514678955078,97.9852066040039
121.34637451171875,166.84646606445312,100.1091537475586
122.83528137207031,166.90524291992188,99.25762176513672
123.46062469482422,168.88308715820312,99.06185913085938
120.87984466552734,169.29432678222656,98.26905059814453
122.32904815673828,168.27601623535156,103.15314483642578
121.50518798828125,164.88815307617188,100.81387329101562
120.87984466552734,163.1477508544922,101.1270751953125
126.93475341796875,165.22250366210938,101.96882629394531
126.8652572631836,164.13104248046875,101.07814025878906
127.74870300292969,166.81539916992188,101.0194091796875
125.72377014160156,167.41522216796875,101.08792877197266
127.28215789794922,162.45944213867188,100.75515747070312
130.9051971435547,164.6521759033203,100.23638916015625
129.99200439453125,165.79281616210938,99.89382934570312
130.9945068359375,165.6551513671875,99.84488677978516
135.6796417236328,166.5794219970703,102.12541961669922
133.8730926513672,164.1507110595703,103.3880386352539
132.73159790039062,164.19003295898438,103.72083282470703
131.70919799804688,167.2185821533203,104.70940399169922
128.45346069335938,164.7013397216797,100.91175079345703
130.04161071777344,163.8262176513672,101.24454498291016
125.66421508789062,167.82821655273438,101.97860717773438
129.95228576660156,168.22152709960938,101.15644073486328
131.0739288330078,171.63356018066406,103.42720031738281
128.026611328125,170.78793334960938,102.37991333007812
127.84795379638672,171.3287353515625,100.63768768310547
129.92250061035156,171.1812286376953,100.7061996459961
127.95713806152344,170.57159423828125,99.6589126586914
126.20022583007812,170.6502685546875,100.15808868408203
126.88512420654297,168.90000915527344,100.36363983154297
131.05406188964844,170.03079223632812,103.22166442871094
135.85829162597656,169.4113311767578,102.36033630371094
138.0420379638672,170.80760192871094,101.7045669555664
141.86358642578125,170.8174285888672,101.25431823730469
142.10182189941406,169.65711975097656,102.46800231933594
141.0099334716797,168.67384338378906,95.79276275634766
136.07667541503906,166.99241638183594,96.06681060791016
130.98458862304688,164.75051879882812,94.75525665283203
133.1484832763672,171.68270874023438,96.48768615722656
133.99220275878906,175.79287719726562,99.4925308227539
132.949951171875,176.4221954345703,98.87590026855469
136.37445068359375,179.16558837890625,101.4402847290039
135.9519500732422,179.04759216308594,104.22001647949219
136.10108947753906,179.49005126953125,104.00467681884766
135.20639038085938,180.06036376953125,103.96553039550781
134.59007263183594,180.25704956054688,103.62295532226562
134.33160400390625,178.75257873535156,103.61317443847656
134.57017517089844,178.04461669921875,103.06505584716797
132.40306091308594,180.2865447998047,103.89701080322266
130.06692504882812,178.75257873535156,102.65850067138672
128.94361877441406,179.90304565429688,103.1794662475586
129.10267639160156,179.69654846191406,101.60675048828125
125.25555419921875,177.53330993652344,100.0733642578125
125.11637115478516,175.5667266845703,99.640869140625
124.60938262939453,178.05445861816406,102.59951782226562
120.275146484375,177.50381469726562,101.7050552368164
120.5435562133789,172.54800415039062,106.18726348876953
127.03497314453125,179.4015655517578,105.04705810546875
124.3807373046875,176.83517456054688,105.37142181396484
121.33882141113281,175.3504180908203,104.40813446044922
119.42022705078125,171.987548828125,103.100830078125
120.70259857177734,175.88137817382812,103.40553283691406
115.67249298095703,176.2156982421875,103.23844146728516
120.37454223632812,174.07212829589844,104.7325210571289
119.2711181640625,174.78993225097656,105.9415283203125
121.23941040039062,175.54705810546875,105.48937225341797
120.31490325927734,176.82057189941406,105.97101593017578
123.25741577148438,179.5255584716797,107.04242706298828
124.82808685302734,180.1475067138672,109.44080352783203
124.02286529541016,179.02206420898438,108.5758056640625
119.81786346435547,179.0911865234375,105.78426361083984
119.28105163574219,180.87803649902344,104.52609252929688
122.66096496582031,183.33621215820312,105.73511505126953
121.81598663330078,181.52960205078125,104.4376220703125
119.38045501708984,178.72589111328125,103.1794662475586
119.87750244140625,181.73690795898438,105.51885986328125
120.49384307861328,187.17649841308594,108.0253677368164
120.67277526855469,186.4656982421875,107.26850128173828
119.19158935546875,184.22471618652344,108.38905334472656
121.42829895019531,185.6462860107422,107.40611267089844
122.27326965332031,185.95233154296875,107.51423645019531
125.15613555908203,188.89422607421875,109.12625885009766
125.46430206298828,186.28799438476562,111.21993255615234
127.14432525634766,187.50225830078125,111.2592544555664
129.5897674560547,188.02549743652344,111.11181640625
132.2141876220703,188.61782836914062,111.24942779541016
130.46458435058594,185.3896026611328,111.8686752319336
133.63572692871094,186.0806884765625,113.3922348022461
131.2499237060547,184.9552459716797,113.1956558227539
133.705322265625,185.76473999023438,114.67005920410156
133.36732482910156,186.18927001953125,116.32139587402344
134.04331970214844,185.2612762451172,115.59402465820312
132.3235321044922,182.90184020996094,114.28671264648438
132.7112274169922,184.0963592529297,114.74869537353516
131.16046142578125,185.03421020507812,113.94268798828125
133.52639770507812,187.5516357421875,115.5547103881836
133.9240264892578,187.76881408691406,113.94268798828125
133.59596252441406,187.32456970214844,114.16875457763672
132.79075622558594,186.18927001953125,110.48272705078125
132.69134521484375,186.8112030029297,112.67469024658203
130.68328857421875,185.8931121826172,112.53707885742188
131.7568817138672,186.3472137451172,113.74609375
127.0946044921875,184.1753387451172,112.1635513305664
127.3431396484375,183.3855743408203,111.54430389404297
128.97344970703125,185.62655639648438,112.7828140258789
129.66053771972656,196.52545166015625,112.38963317871094
126.31471252441406,197.8483123779297,112.35031127929688
125.3786849975586,199.13169860839844,111.61311340332031
122.25192260742188,191.85589599609375,108.34662628173828
124.44264221191406,195.01498413085938,109.03741455078125
126.91217803955078,199.29953002929688,109.73808288574219
125.7371597290039,198.08523559570312,109.52098083496094
124.32315063476562,196.64390563964844,109.60979461669922
124.16382598876953,196.1897735595703,108.22820281982422
126.77276611328125,200.5532684326172,109.94532775878906
124.90070343017578,199.5364532470703,109.4617691040039
126.56365203857422,200.24725341796875,111.04072570800781
126.36449432373047,201.2443389892578,111.14928436279297
126.31471252441406,200.06954956054688,111.36638641357422
124.7513427734375,200.98765563964844,112.01771545410156
124.08415985107422,202.68568420410156,112.38285064697266
123.75554656982422,202.51785278320312,111.84994506835938
124.53226470947266,204.93653869628906,111.51441955566406
123.0186767578125,207.1676483154297,109.65914154052734
125.3587646484375,207.266357421875,110.51769256591797
125.36872100830078,205.03526306152344,109.86637878417969
126.2051773071289,207.72047424316406,110.05387878417969
126.59352111816406,206.44696044921875,109.92558288574219
125.57783508300781,209.8627471923828,110.73480987548828
126.81259155273438,209.59620666503906,111.08020782470703
129.9293975830078,209.39808654785156,110.97164916992188
129.0929412841797,208.9424591064453,110.41901397705078
129.6007843017578,207.7141876220703,109.89598083496094
131.23385620117188,208.88302612304688,109.92558288574219
129.9095001220703,205.06947326660156,108.25780487060547
131.74169921875,209.30892944335938,109.5111083984375
133.41461181640625,211.9239501953125,110.37953186035156
133.13580322265625,211.2999267578125,110.09334564208984
132.8470458984375,212.52816772460938,110.51769256591797
132.5482940673828,213.578125,111.55390167236328
134.2112579345703,213.07296752929688,110.76441955566406
135.75469970703125,214.9549560546875,110.79401397705078
136.38204956054688,214.79649353027344,110.3400650024414
136.6907501220703,216.66860961914062,111.91902923583984
139.36940002441406,218.92698669433594,113.4585189819336
141.42071533203125,220.89816284179688,114.20853424072266
143.95994567871094,222.3245086669922,115.59999084472656
142.6355438232422,220.20477294921875,114.4651107788086
144.49765014648438,222.39385986328125,115.9256591796875
143.89022827148438,221.11605834960938,116.90263366699219
145.02542114257812,220.0958251953125,117.97831726074219
148.5205841064453,220.79910278320312,118.22502136230469
147.85342407226562,220.52174377441406,117.40593719482422
145.77224731445312,217.90676879882812,117.16909790039062
141.84889221191406,214.54885864257812,113.80391693115234
145.5332489013672,216.51010131835938,115.87631225585938
144.78643798828125,217.34214782714844,117.70198822021484
146.18052673339844,218.03550720214844,121.01781463623047
147.93309020996094,219.60057067871094,124.31390380859375
148.36129760742188,220.56137084960938,124.40272521972656
146.15066528320312,219.55101013183594,124.37311553955078
144.3682098388672,219.3826446533203,120.80072021484375
145.02542114257812,221.66085815429688,120.77111053466797
145.2445068359375,221.79953002929688,119.8335952758789
144.9059295654297,221.80943298339844,118.78753662109375
146.73817443847656,222.8594207763672,117.5638198852539
146.32989501953125,220.6604461669922,116.69540405273438
146.43942260742188,220.1651611328125,117.46514892578125
145.7413330078125,226.35597229003906,117.4848861694336
145.69146728515625,226.00929260253906,116.38948059082031
145.20281982421875,227.54461669921875,114.85984802246094
145.4621124267578,224.9989471435547,115.41463470458984
148.4838409423828,228.35684204101562,114.67162322998047
148.69326782226562,230.82327270507812,115.6722183227539
150.70774841308594,232.67555236816406,116.4449462890625
149.78030395507812,232.19020080566406,115.4839859008789
145.9607391357422,231.69493103027344,114.60227966308594
146.29981994628906,235.1617889404297,113.25494384765625
147.78575134277344,237.7272491455078,113.56205749511719
149.30162048339844,236.76644897460938,114.07721710205078
149.2118377685547,236.8555908203125,114.00787353515625
147.9552764892578,239.044677734375,114.49330139160156
147.1375274658203,240.74838256835938,113.25494384765625
148.19464111328125,240.51065063476562,114.04749298095703
152.70228576660156,242.2440948486328,114.53292846679688
151.4158172607422,241.9073028564453,116.3954086303711
152.09396362304688,241.15452575683594,116.35578155517578
153.23085021972656,243.70016479492188,116.27653503417969
153.87908935546875,242.53134155273438,116.09821319580078
156.2625732421875,242.55113220214844,114.71125030517578
154.68687438964844,244.1062774658203,116.94029235839844
153.64971923828125,241.6893768310547,117.68330383300781
148.56361389160156,240.3818817138672,118.2281723022461
149.1420440673828,239.460693359375,118.06966400146484
147.71592712402344,239.23219299316406,117.75264739990234
148.6234588623047,242.37147521972656,113.57196044921875
148.38409423828125,240.73231506347656,113.6016845703125
145.66156005859375,235.86441040039062,112.35342407226562
142.55006408691406,232.71517944335938,110.77823638916016
143.03872680664062,233.98678588867188,111.17451477050781
145.45213317871094,237.58306884765625,112.01659393310547
146.42945861816406,238.63612365722656,113.07662200927734
146.5192108154297,239.1924591064453,113.0468978881836
144.97344970703125,237.2949676513672,112.62090301513672
141.52288818359375,232.13897705078125,110.66926574707031
142.44036865234375,234.11595153808594,111.1249771118164
141.11399841308594,230.79782104492188,109.28230285644531
142.26084899902344,232.7747802734375,111.86798858642578
138.76043701171875,229.95339965820312,110.42159271240234
140.72506713867188,230.74815368652344,109.81727600097656
141.61264038085938,232.22837829589844,110.59991455078125
142.89910888671875,235.29815673828125,111.16460418701172
142.51016235351562,235.20872497558594,110.18383026123047
142.42042541503906,234.11595153808594,109.90643310546875
141.12396240234375,237.75196838378906,109.96587371826172
140.52560424804688,239.718994140625,109.72811889648438
143.36782836914062,243.50401306152344,110.82777404785156
144.44488525390625,238.2586212158203,110.41168212890625
146.1502227783203,241.47740173339844,112.31380462646484
148.35418701171875,243.52389526367188,112.43267822265625
148.8528289794922,244.8153533935547,112.79923248291016
149.07223510742188,246.67312622070312,113.37383270263672
148.28439331054688,247.89505004882812,113.4828109741211
148.23452758789062,244.2987823486328,113.64131164550781
148.9126739501953,244.1894989013672,113.84935760498047
148.44395446777344,248.41165161132812,112.4524917602539
152.15380859375,246.5042266845703,112.14537811279297
149.391357421875,246.96121215820312,105.0818099975586
148.55364990234375,243.42454528808594,108.77706146240234
149.6107635498047,249.86207580566406,110.41168212890625
151.07675170898438,251.0144805908203,111.56087493896484
150.54818725585938,249.76275634765625,111.11507415771484
151.08750915527344,245.81875610351562,115.8208236694336
150.2485809326172,247.64669799804688,114.08712768554688
150.61810302734375,247.79571533203125,113.06671142578125
147.73178100585938,245.43130493164062,112.67868041992188
147.6818389892578,246.21612548828125,110.87781524658203
149.7991485595703,249.7925567626953,111.15640258789062
149.8091278076172,249.60379028320312,111.30564880371094
150.807861328125,252.38543701171875,111.66383361816406
